Title,Link,Description,Raiting,Subscriptions,Date
Information Security,https://habr.com/ru/hub/infosecurity/,Data protection,818.88,54300,2021-07-24 22:06:24.297197
Popular science,https://habr.com/ru/hub/popular_science/,Popular science as is,762.15,14400,2021-07-24 22:06:24.297197
IT career,https://habr.com/ru/hub/career/,"Work, work and work (in IT)",442.4,5700,2021-07-24 22:06:24.297197
Programming,https://habr.com/ru/hub/programming/,The art of creating computer programs,414.46,30200,2021-07-24 22:06:24.297197
Reading room,https://habr.com/ru/hub/read/,Useful literature on IT-topics,338.77,1100,2021-07-24 22:06:24.297197
Health,https://habr.com/ru/hub/health/,"""It's okay"" or how to live longer",312.95,1400,2021-07-24 22:06:24.297197
IT-companies,https://habr.com/ru/hub/itcompanies/,Companies from industry # 1,315.91,44200,2021-07-24 22:06:24.297197
Computer hardware,https://habr.com/ru/hub/hardware/,"Motherboard, videocard, memory and so on",301.8,46200,2021-07-24 22:06:24.297197
DevOps,https://habr.com/ru/hub/devops/,Software Development Methodology,295.3,1000,2021-07-24 22:06:24.297197
Personnel Management,https://habr.com/ru/hub/hr_management/,"How to properly hire, manage and part",269.33,3900,2021-07-24 22:06:24.297197
Machine learning,https://habr.com/ru/hub/machine_learning/,The basis of artificial intelligence,264.28,5200,2021-07-24 22:06:24.297197
Manufacture and development of electronics,https://habr.com/ru/hub/electronics/,How to establish a process,245.19,6500,2021-07-24 22:06:24.297197
Website development,https://habr.com/ru/hub/webdev/,Making the Web Better,237.06,56100,2021-07-24 22:06:24.297197
DIY,https://habr.com/ru/hub/DIY/,For those who is not all thumbs,236.14,42400,2021-07-24 22:06:24.297197
IT Infrastructure,https://habr.com/ru/hub/it-infrastructure/,Infocenters + databases + communication systems,233.05,13500,2021-07-24 22:06:24.297197
Python,https://habr.com/ru/hub/python/,Interpreted high-level programming language for general-purpose programming,228.64,17400,2021-07-24 22:06:24.297197
Project management,https://habr.com/ru/hub/pm/,How to make it work,210.23,5600,2021-07-24 22:06:24.297197
History of IT,https://habr.com/ru/hub/history/,Interesting stories from the past,202.64,13200,2021-07-24 22:06:24.297197
Open source,https://habr.com/ru/hub/open_source/,Open source software,214.98,11100,2021-07-24 22:06:24.297197
Mathematics,https://habr.com/ru/hub/maths/,Mother of all sciences,208.65,8900,2021-07-24 22:06:24.297197
JavaScript,https://habr.com/ru/hub/javascript/,"High-level, interpreted programming language. It is a language which is also characterized as dynamic, weakly typed, prototype-based and multi-paradigm",194.86,16400,2021-07-24 22:06:24.297197
Algorithms,https://habr.com/ru/hub/algorithms/,Everything about algorithms,192.25,27400,2021-07-24 22:06:24.297197
Game development,https://habr.com/ru/hub/gamedev/,Game development,197.71,12800,2021-07-24 22:06:24.297197
The future is here,https://habr.com/ru/hub/futurenow/,It literally knocks at the door,184.71,4300,2021-07-24 22:06:24.297197
Transport,https://habr.com/ru/hub/transport/,Rides or flies?,174.14,4100,2021-07-24 22:06:24.297197
Old hardware,https://habr.com/ru/hub/antikvariat/,How it was when we were young,166.82,13400,2021-07-24 22:06:24.297197
